exotic|6.813536225300931e-05|2.0922252908193154e-05|7.794029773193733e-05|1.8749414080809974e-05
suntimes|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
alternatives|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
intentions|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
cheerful|4.542357483533954e-05|0.00010461126454096577|0.00010392039697591645|5.6248242242429926e-05
cornell|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
revealed|0.00011355893708834885|2.0922252908193154e-05|2.5980099243979112e-05|9.374707040404987e-05
minimal|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
tempted|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
district|0.0001589825119236884|0.00012553351744915893|0.000233820893195812|7.49976563232399e-05
placed|0.00013627072450601862|0.0002301447819901247|0.00025980099243979113|0.0001312458985656698
glare|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
substantial|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
angonizingly|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
hermes|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
absolutely|0.0007722007722007722|0.0006067453343376014|0.0010132238705151853|0.0004499859379394394
michagan|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
mosr|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
comming|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
menus|9.084714967067908e-05|4.184450581638631e-05|5.1960198487958224e-05|7.49976563232399e-05
purchased|9.084714967067908e-05|2.0922252908193154e-05|5.1960198487958224e-05|5.6248242242429926e-05
remains|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
assures|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
chain|0.00020440608675902793|0.0001883002761737384|0.00012990049621989556|0.00024374238305052966
recommedations|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
patients|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
forewarned|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
understaffing|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
december|6.813536225300931e-05|0.00016737802326554523|0.00010392039697591645|0.0001312458985656698
accomodations|0.00011355893708834885|2.0922252908193154e-05|0.00012990049621989556|1.8749414080809974e-05
post|2.271178741766977e-05|8.368901163277262e-05|2.5980099243979112e-05|7.49976563232399e-05
regarding|9.084714967067908e-05|4.184450581638631e-05|5.1960198487958224e-05|7.49976563232399e-05
seriously|4.542357483533954e-05|0.00016737802326554523|5.1960198487958224e-05|0.0001499953126464798
ear|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
easily|0.00027254144901203725|0.0002301447819901247|0.00033774129017172846|0.00018749414080809974
hurrying|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
president|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
reflective|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
kick|4.542357483533954e-05|6.276675872457946e-05|7.794029773193733e-05|3.749882816161995e-05
consistenly|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
stylishly|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
regret|9.084714967067908e-05|4.184450581638631e-05|0.00010392039697591645|3.749882816161995e-05
following|9.084714967067908e-05|0.0001883002761737384|0.00010392039697591645|0.00016874472672728978
em|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
paradise|9.084714967067908e-05|4.184450581638631e-05|0.00010392039697591645|3.749882816161995e-05
forcing|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
chouse|9.084714967067908e-05|2.0922252908193154e-05|7.794029773193733e-05|3.749882816161995e-05
kudos|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
lovely|0.0003179650238473768|0.000543978575613022|0.0006754825803434569|0.0002624917971313396
salty|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
crappy|9.084714967067908e-05|8.368901163277262e-05|5.1960198487958224e-05|0.00011249648448485985
provided|0.0004542357483533954|0.0004812118168884425|0.0006754825803434569|0.00031874003937376957
marketing|6.813536225300931e-05|4.184450581638631e-05|5.1960198487958224e-05|5.6248242242429926e-05
*it|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
locked|6.813536225300931e-05|0.00010461126454096577|5.1960198487958224e-05|0.00011249648448485985
bet|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
rug|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
equivalent|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
obvious|9.084714967067908e-05|4.184450581638631e-05|5.1960198487958224e-05|7.49976563232399e-05
jazz|4.542357483533954e-05|6.276675872457946e-05|7.794029773193733e-05|3.749882816161995e-05
system|0.0003861003861003861|0.0002301447819901247|0.000233820893195812|0.00035623886753538954
ihome|4.542357483533954e-05|4.184450581638631e-05|7.794029773193733e-05|1.8749414080809974e-05
honest|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
lucked|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
iconic|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
smaller|0.000295253236429707|0.0002301447819901247|5.1960198487958224e-05|0.00041248710977781944
faulty|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
mother|6.813536225300931e-05|4.184450581638631e-05|7.794029773193733e-05|3.749882816161995e-05
indeed|0.00011355893708834885|0.00010461126454096577|0.00010392039697591645|0.00011249648448485985
reunited|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
banana|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
suffocated|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
cafeteria|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
whisked|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
ramps|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
require|2.271178741766977e-05|6.276675872457946e-05|5.1960198487958224e-05|3.749882816161995e-05
ripe|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
outside(which|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
goal|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
hoped|0.00013627072450601862|4.184450581638631e-05|5.1960198487958224e-05|0.00011249648448485985
karma|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
res|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
ensuring|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
tasting|2.271178741766977e-05|6.276675872457946e-05|5.1960198487958224e-05|3.749882816161995e-05
excercise|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
wife|0.0017488076311605724|0.0008368901163277262|0.0015328258553947676|0.0010874660166869784
frequently|6.813536225300931e-05|0.00014645577035735208|5.1960198487958224e-05|0.0001499953126464798
vowed|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
operating|2.271178741766977e-05|8.368901163277262e-05|5.1960198487958224e-05|5.6248242242429926e-05
lead|6.813536225300931e-05|4.184450581638631e-05|2.5980099243979112e-05|7.49976563232399e-05
situations|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
flawless|4.542357483533954e-05|8.368901163277262e-05|0.00012990049621989556|1.8749414080809974e-05
turned|0.0005223711106064048|0.00014645577035735208|0.000233820893195812|0.00039373769569700946
explore|6.813536225300931e-05|6.276675872457946e-05|5.1960198487958224e-05|7.49976563232399e-05
opposite|4.542357483533954e-05|8.368901163277262e-05|7.794029773193733e-05|5.6248242242429926e-05
travel|0.000590506472859414|0.0007741233576031467|0.0007274427788314152|0.0006562294928283491
exuberant|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
microwaved|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
sway|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
jogging|6.813536225300931e-05|2.0922252908193154e-05|7.794029773193733e-05|1.8749414080809974e-05
loyal|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
fancier|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
kings|6.813536225300931e-05|4.184450581638631e-05|7.794029773193733e-05|3.749882816161995e-05
wacker|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
el's|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
pasta|6.813536225300931e-05|6.276675872457946e-05|7.794029773193733e-05|5.6248242242429926e-05
fun|0.0006132182602770839|0.00033475604653109047|0.0008313631758073316|0.00020624355488890972
highlights|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
honored|4.542357483533954e-05|6.276675872457946e-05|2.5980099243979112e-05|7.49976563232399e-05
thing|0.0007494889847831025|0.0007322788517867604|0.0006495024810994778|0.0008062248054748289
radient|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
hd|9.084714967067908e-05|6.276675872457946e-05|0.00012990049621989556|3.749882816161995e-05
hotelchicago|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
slices|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
steer|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
club|0.00027254144901203725|0.0003975228052556699|0.0005196019848795823|0.00020624355488890972
reading|0.0001589825119236884|0.00029291154071470416|0.000233820893195812|0.0002249929689697197
luggage|0.0004542357483533954|0.000271989287806511|0.00010392039697591645|0.0005437330083434892
adequate|0.0001589825119236884|8.368901163277262e-05|0.00012990049621989556|0.00011249648448485985
firstrate|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
suffice|6.813536225300931e-05|6.276675872457946e-05|5.1960198487958224e-05|7.49976563232399e-05
low|9.084714967067908e-05|0.00020922252908193154|0.00010392039697591645|0.00018749414080809974
musical|9.084714967067908e-05|2.0922252908193154e-05|0.00010392039697591645|1.8749414080809974e-05
accused|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
sushi|0.00011355893708834885|2.0922252908193154e-05|7.794029773193733e-05|5.6248242242429926e-05
arrange|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
disinterested|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
rooms|0.00492845786963434|0.004770273663068039|0.005663661635187446|0.004256116996343864
regards|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
chriskindl|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
piddle|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
floor|0.0008630479218714513|0.0028663486484224623|0.0017146865501026214|0.002043686134808287
hugely|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
outline|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
quoted|4.542357483533954e-05|8.368901163277262e-05|2.5980099243979112e-05|9.374707040404987e-05
hence|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
scales|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
hopefilthy|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
set|0.0003861003861003861|0.0004393673110720562|0.000233820893195812|0.0005437330083434892
exception|6.813536225300931e-05|6.276675872457946e-05|5.1960198487958224e-05|7.49976563232399e-05
design|0.0002271178741766977|0.00020922252908193154|0.00038970148865968666|9.374707040404987e-05
stops|4.542357483533954e-05|0.00014645577035735208|7.794029773193733e-05|0.00011249648448485985
wear|4.542357483533954e-05|8.368901163277262e-05|5.1960198487958224e-05|7.49976563232399e-05
flaw|2.271178741766977e-05|6.276675872457946e-05|5.1960198487958224e-05|3.749882816161995e-05
representations|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
researching|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
reports|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
dribble|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
knock|0.00013627072450601862|8.368901163277262e-05|2.5980099243979112e-05|0.00016874472672728978
downright|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
aroma|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
tech|4.542357483533954e-05|6.276675872457946e-05|5.1960198487958224e-05|5.6248242242429926e-05
organizations|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
routine|6.813536225300931e-05|2.0922252908193154e-05|5.1960198487958224e-05|3.749882816161995e-05
perk|6.813536225300931e-05|4.184450581638631e-05|7.794029773193733e-05|3.749882816161995e-05
impress|9.084714967067908e-05|2.0922252908193154e-05|5.1960198487958224e-05|5.6248242242429926e-05
nerve|6.813536225300931e-05|2.0922252908193154e-05|2.5980099243979112e-05|5.6248242242429926e-05
reserved|0.00040881217351805587|0.0002301447819901247|0.00010392039697591645|0.0004687353520202494
without|0.00043152396093572564|0.0006485898401539878|0.0005455820841235614|0.0005437330083434892
terms|6.813536225300931e-05|0.00014645577035735208|0.00012990049621989556|9.374707040404987e-05
band|6.813536225300931e-05|8.368901163277262e-05|0.00012990049621989556|3.749882816161995e-05
mismatched|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
molding|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
peeve|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
eye|0.00013627072450601862|0.00010461126454096577|0.00010392039697591645|0.0001312458985656698
save|0.00013627072450601862|0.0001883002761737384|0.00012990049621989556|0.00018749414080809974
fans|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
abrupt|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
wares|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
involve|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
accomondations|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
granite|4.542357483533954e-05|4.184450581638631e-05|7.794029773193733e-05|1.8749414080809974e-05
